"","CNS.SF_268","CNS.SF_295","CNS.SF_539","CNS.SNB_19","CNS.SNB_75","CNS.U251","LE.CCRF_CEM","LE.HL_60","LE.K_562","LE.MOLT_4","LE.RPMI_8226","LE.SR","ME.LOXIMVI","ME.MALME_3M","ME.M14","ME.SK_MEL_2","ME.SK_MEL_28","ME.SK_MEL_5","ME.UACC_257","ME.UACC_62","ME.MDA_MB_435"
"MI0000448_miRNA 142",5.56,2.3,5.04,5.12,3.49,2.3,5.33,2.3,2.3,6.57,2.3,2.3,5.17,2.3,2.3,2.3,5.17,2.3,2.3,2.3,2.3
"MI0000448_miRNA 143",13.21,9.76,11.72,12.14,10.37,11.24,11.78,8.13,11.2,12.16,7.92,9.18,12.81,10.67,11.91,10.89,11.2,10.47,10.74,10.17,11.22
"MI0000748_miRNA 144",12.25,9.18,10.25,11.06,10.56,10.78,11.11,9.44,11.71,12.24,9.71,9.8,11.38,10.1,10.27,10.39,10.57,9.43,10.4,9.95,9.97
"MI0000748_miRNA 145",9.26,9.19,9.2,10.04,9.5,9.48,10.16,9.96,10.21,10.12,9.94,10.06,10.16,9.58,9.05,9.65,9.4,9.49,9.28,9.88,9.19
"MI0000449_miRNA 146",8.86,6.41,7.16,8.16,7.04,7.95,5.65,6.34,7.41,7.44,2.3,5.19,8.75,6.04,8.12,7.24,7.84,6.94,7.1,5.47,8.45
"MI0000449_miRNA 147",5.44,2.3,6.29,6.33,3.88,5.67,5.52,5.33,4.9,6.15,5.81,2.3,5.77,2.3,2.3,5.85,6.24,5.63,5.44,6.27,5.64
"MI0000450_miRNA 148",2.3,2.3,2.3,6.87,2.3,2.3,5.05,2.3,2.3,5.21,2.3,2.3,2.3,2.3,2.3,2.3,5.06,2.3,2.3,2.3,2.3
"MI0000451_miRNA 149",2.3,2.3,2.3,5.22,2.3,2.3,2.3,2.3,2.3,5.17,2.3,2.3,2.3,5.52,2.3,2.3,2.3,2.3,2.3,2.3,2.3
"MI0000822_miRNA 150",2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,3.55,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
"MI0000822_miRNA 151",6.84,8.21,8.9,8.99,8.32,8.8,8.3,9.05,8.64,8.74,9.16,8.71,9.05,8.66,8.06,8.85,8.2,8.19,8.76,8.66,8.53
"MI0000474_miRNA 152",8.75,11,7.89,10.21,10.57,7.9,5.25,7.32,6.3,2.3,7.1,6.11,10.68,7.17,6.76,8.44,7.61,7.05,9.58,9.16,9.31
"MI0000474_miRNA 153",7.73,5.85,5.06,7.96,5.42,6.04,6.91,6.06,6.22,7.35,5.74,5.22,6.29,5.87,2.3,5.8,2.3,2.3,5.35,2.3,5.4
"MI0000452_miRNA 154",6.91,7.47,6.71,8.22,7.12,8.05,7.49,7.41,7.94,7.31,7.79,8.25,7.63,7.95,7.46,7.42,7.97,6.94,7.84,7.53,7.49
"MI0000453_miRNA 155",7.91,7.7,8.41,9.08,9.6,8.87,9.94,9.55,11.27,10.85,9.66,10.05,9.86,8.07,8.69,8.23,8.2,7.91,8.83,8.37,8.93
"MI0000452_miRNA 156",8.2,8.43,7.51,9.23,8.27,8.95,8.4,8.82,8.88,8.08,8.25,9.38,9.26,8.45,8.31,8.19,8.39,8.06,8.3,9.03,8.45
"MI0000453_miRNA 158",2.3,5.32,5.27,7.14,4.19,7.27,2.3,5.72,6.91,5.44,5.1,7.16,5.22,6.81,2.3,6.91,7.94,5.81,6.08,6.16,5.79
"MI0000453_miRNA 159",2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.88,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
"MI0000810_miRNA 160",2.3,2.3,5.8,6.31,5.7,7.51,2.3,2.3,7.41,2.3,6.28,7.2,5.32,7.31,6.1,2.3,5.85,5.97,6.34,2.3,2.3
"MI0000810_miRNA 161",5.96,5.37,5.88,5.9,2.92,2.3,5.24,5.42,3.62,5.42,6.03,2.3,5.74,5.38,2.3,2.3,5.81,2.3,5.45,5.31,2.3
"MI0000475_miRNA 162",2.3,5.52,2.3,2.3,2.97,2.3,2.3,5.54,2.94,2.3,2.3,2.3,5.15,2.3,2.3,2.3,2.3,5.74,2.3,2.3,2.3
"MI0000475_miRNA 163",8.3,7.95,7.69,8.34,7.98,7.5,7.65,8.69,8.12,7.59,9.11,8.19,9.5,8.59,7.44,7.73,8.16,8.43,7.91,8.17,7.74
"MI0000454_miRNA 164",9.01,2.3,6.94,7.04,3.87,2.3,2.3,6.45,3.5,2.3,2.3,2.3,7.92,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
"MI0000476_miRNA 165",10.07,7.05,7.54,9.13,3.54,8.35,5.22,5.7,4.56,5.4,9.02,5.4,7.45,8.5,8.77,8.9,8.9,7.42,7.75,7.47,7.52
"MI0000455_miRNA 166",10.37,7.99,8.92,9.75,7.48,9.06,7.64,8.99,8.01,6.74,9.53,8.11,9.19,9.03,9.18,9.05,9.06,8.5,7.92,8.65,7.02
"MI0000261_miRNA 167",5.33,2.3,2.3,5.49,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
"MI0000456_miRNA 168",6.16,2.3,2.3,5.84,2.3,2.3,5.38,5.08,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,5.68,2.3,2.3,5.17,2.3
"MI0000456_miRNA 169",9.02,8.49,10.1,11.25,8.17,8.81,8.57,9.96,8.63,9.32,8.28,7.64,8.43,8.63,9.38,10.94,9.39,8.6,8.16,11.2,8.78
"MI0000457_miRNA 170",6.22,5.75,7.11,7.65,6.38,5.22,5.27,7.26,4.41,6.82,6.13,5.5,7.54,6.08,5.42,5.74,6.53,6.13,5.56,6.71,5.29
"MI0000458_miRNA 172",2.3,2.3,2.3,5.08,2.3,2.3,11.03,11.5,10.45,12.25,10.52,10.45,5.78,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
"MI0000459_miRNA 173",5.22,2.3,8.73,7.91,3.63,2.3,6.1,7.38,7.63,8.13,5.95,6.31,2.3,2.3,5.25,5.29,2.3,2.3,2.3,2.3,5.15
"MI0000460_miRNA 174",2.3,2.3,2.3,6.23,2.3,2.3,2.3,2.3,6.34,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
"MI0000460_miRNA 175",2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.95,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
"MI0000461_miRNA 176",8.75,8.78,11.86,11.77,8.48,9.09,8.51,8.88,9.15,8.81,9.54,9.49,9.44,9.7,7.33,8.52,8.85,8.82,9.26,9.37,8.44
"MI0000477_miRNA 177",6.95,10.23,8.59,10.85,6.22,7.1,7.88,9.85,13.53,9.65,9.49,9.88,14.66,13.71,14.57,15.22,14.83,14.75,14.06,13.52,14.53
"MI0003129_miRNA 178",6.64,9.71,8.68,10.29,6.15,6.97,8,9.61,13.92,10.07,9.24,10.65,14.1,13.42,13.51,14.88,14.25,13.78,13.35,13.08,14.31
"MI0003129_miRNA 179",5.06,2.3,2.3,2.3,2.3,2.3,2.3,5.8,5.94,5.47,7.87,2.3,6.03,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
"MI0000262_miRNA 180",5.91,5.86,5.77,7.03,3.74,6.41,6.16,7.29,7.57,6.64,5.1,5.03,9.06,7.95,8.39,9.4,9.12,8.95,7.8,7.04,9.07
"MI0000253_miRNA 181",5.53,2.3,6.4,7.46,2.86,5.37,2.3,7.92,5.45,9.69,8.98,5.77,2.3,7.89,5.85,7.58,8.9,7.22,8.27,7.6,2.3
"MI0000253_miRNA 182",5.5,2.3,5.49,7.3,2.3,5.32,2.3,7.38,3.03,9.15,8.59,5.49,2.3,7.28,2.3,7.41,8.34,6.94,7.61,7.56,2.3
"MI0000253_miRNA 183",2.3,2.3,2.3,5.17,2.3,2.3,2.3,2.3,2.3,5.03,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
"MI0000811_miRNA 184",6.9,5.64,7.18,7.37,7.36,6.26,6.25,7.86,6.84,8.33,8.15,5.12,5.9,7.65,6.23,7.14,8.49,7.56,7.75,7.43,2.3
"MI0000811_miRNA 185",7.52,7.51,7.97,9.63,8.32,9.04,8.51,8.69,8.93,8.28,8.58,9.27,9.53,8.43,8.41,8.18,8.1,8.15,8.57,9.12,8.1
"MI0000478_miRNA 186",7.53,8.17,6.74,7.75,7.41,6.35,7.51,7.11,6.66,7.73,8.15,7.07,7.22,7.2,7.3,6.84,8.28,5.84,8.03,7.64,7.75
"MI0000479_miRNA 187",7.65,7.44,8.03,8.47,7.61,7.6,9.17,8.43,7.67,7.63,8.84,9.24,7.87,7.87,7.16,7.77,7.81,7.82,7.72,7.82,7.53
"MI0000809_miRNA 188",7.88,2.3,7.39,7.17,6.85,5.7,5.12,6.37,6.34,2.3,6.99,5.27,7.29,6.34,6.13,6.6,7.38,7.95,7.41,7.59,6.53
"MI0000462_miRNA 189",8.02,8.07,8.83,8.42,6.35,7.17,6.06,6.56,5.15,7.42,7.54,7.3,6.95,8.22,5.73,6.51,8.66,7.54,8.23,7.89,5.47
"MI0000462_miRNA 190",7.04,6.71,7.23,7.55,6.28,6.52,7.24,8.72,7.79,7.72,8.67,6.94,9.19,8.11,6.79,7.8,7.91,8.66,8.03,7.29,7.73
"MI0000463_miRNA 191",2.3,2.3,2.3,6.17,5.99,5.65,6.69,5.96,6.79,6.32,6.16,5.65,5.33,5.15,5.03,5.03,5.75,5.03,6.16,5.05,6.51
"MI0000463_miRNA 192",2.3,2.3,2.3,5.52,3.6,2.3,2.3,5.56,5.02,2.3,2.3,2.3,5.22,5.08,2.3,5.14,5.68,2.3,2.3,2.3,2.3
"MI0000464_miRNA 193",2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.88,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
"MI0000480_miRNA 194",2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.87,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
"MI0000480_miRNA 195",7.57,2.3,2.3,7.53,2.3,2.3,2.3,2.3,2.3,2.3,5.1,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
"MI0000681_miRNA 196",13.75,10.74,11.73,12.93,5.09,11.38,13.04,11.7,6.32,12.83,8.56,5.87,14.12,11.05,12.9,5.65,8.13,5.1,5.35,6.09,10.06
"MI0000069_miRNA 197",9.65,9.21,9.41,10.01,9.46,9.82,10.37,9.56,8.47,10.97,9.76,8.13,8.72,9.35,8.91,8.55,9.99,8.3,9.3,8.51,9.04
"MI0000070_miRNA 199",11.59,10.63,10.85,11.49,10.87,11.42,12.14,11.51,10.14,12.32,11.3,10.08,10.89,10.67,10.58,10.74,11.22,9.89,10.05,9.75,10.72
"MI0000070_miRNA 200",2.3,2.3,5.08,5.17,2.3,5.19,2.3,5.31,3.11,2.3,5.14,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
"MI0000115_miRNA 201",10.99,10.55,11.53,11.47,10.67,11.19,12.26,11.63,10.07,12.4,11.33,10.24,10.71,10.58,11.14,10.78,10.71,9.93,9.97,9.82,10.74
"MI0000115_miRNA 202",9.13,8.58,9.08,8.9,8.02,9.08,8.67,8.52,8.6,9.17,9.06,7.54,7.64,8.28,9.46,7.92,8.95,6.85,7.83,6.96,9.44
"MI0000269_miRNA 203",12.07,10.88,11.68,12.47,10.41,11.19,14.02,12.58,2.3,13.6,8.61,10.21,11.78,10.21,11.36,12.42,11.07,10.07,10.28,11.54,10.51
"MI0000269_miRNA 204",7.8,7.57,8.07,8.12,7.71,7.95,8.04,8.12,7.09,7.88,7.29,8.34,7.21,8.68,7.99,8.4,8.01,8.74,8.49,8.46,7.46
"MI0000270_miRNA 205",12.99,12.42,13.26,13.94,12.03,12.96,15.27,14.45,5.93,15.1,11.35,11.99,12.92,11.88,12.92,13.83,12.31,11.57,11.76,13.14,12.17
"MI0000270_miRNA 206",5.5,6.28,6.21,7.67,6.55,5.79,6.31,6.31,5.91,5.68,6.41,7.08,6.45,7.52,6.48,7,6.64,5.72,5.81,7.35,5.22
"MI0000683_miRNA 207",13.38,12.51,13.22,14.12,12.24,13.27,15.42,14.55,7.31,15.16,11.58,12.16,12.94,11.88,13.08,13.79,12.6,11.58,11.9,13.34,12.32
"MI0000683_miRNA 208",5.56,2.3,5.21,6.07,5.65,5.31,5.79,6.23,4.25,5.94,6.89,5.77,5.59,5.7,2.3,6.04,6.05,2.3,6.13,5.67,5.12
"MI0000289_miRNA 209",11.86,10.62,11.5,12.61,10.61,11.89,14.17,13.01,2.88,13.81,8.42,10.26,11.85,10.01,11.45,12.5,11.18,10.09,10.04,11.45,10.22
"MI0000289_miRNA 210",6.41,6.63,6.24,7.76,6.08,6.6,7.74,7.53,5.3,7.98,6.09,5.82,6.37,6.43,5.19,6.44,6.04,6.44,7.01,6.28,6.15
"MI0000271_miRNA 211",10.64,9.91,10.65,11.29,9.32,10.63,12.93,12.12,2.3,12.82,7.46,9.23,10.73,8.99,10.17,11.54,9.8,8.74,8.97,10.14,9.46
"MI0000271_miRNA 212",5.79,2.3,6.72,6.54,5.87,6.32,7.09,7.68,6.89,7.63,7.32,7.27,7.22,6.72,5.86,6.3,6.92,5.61,5.86,6.02,6.06
"MI0003139_miRNA 213",12.35,11.19,11.98,12.85,10.99,12.27,14.25,13,5.48,13.95,10.7,10.84,11.88,10.56,11.69,12.64,11.24,10.07,10.33,11.99,10.9
"MI0000272_miRNA 215",2.3,2.3,2.3,5.08,4.22,5.03,5.21,5.65,6.58,6.26,5.06,2.3,2.3,2.3,2.3,2.3,2.3,2.3,5.08,2.3,2.3
"MI0000272_miRNA 216",8.23,8.66,7.06,9.48,11.52,10.64,2.3,5.12,9.3,9.91,8.4,7.81,7.3,6.04,7.47,2.3,8.05,6.91,2.3,6,8.93
"MI0000273_miRNA 217",5.22,5.33,2.3,7.57,9.27,7.85,2.3,2.3,7.21,8.01,7.1,6.98,6.52,2.3,2.3,2.3,5.68,5.06,2.3,5.49,7.24
"MI0000273_miRNA 218",2.3,2.3,2.3,5.31,7.51,5.9,2.3,2.3,3.55,6.37,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,5.12,2.3,2.3
"MI0000481_miRNA 219",2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,3.45,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
"MI0000481_miRNA 220",8.28,8.42,8.58,9.39,8.65,8.18,8.6,9.18,8.81,8.45,9.25,8.73,9.37,8.45,8.08,8.67,8.51,8.47,8.72,8.74,8.63
"MI0000482_miRNA 221",7.99,7.69,6.37,7.58,7.27,7.33,6.28,6.99,8.77,8.26,6.89,6.51,6.96,8.55,7.94,8.18,9.16,8.14,7.32,7.47,8
"MI0000482_miRNA 222",8.03,7.32,7.73,8.67,7.6,7.78,8.9,8.98,8.02,8.47,8.49,8.07,7.55,7.92,5.93,7.9,7.67,7.16,7.58,7.74,7.75
"MI0000483_miRNA 223",8.21,6.96,8.34,8.37,8.32,8.25,7.63,8.54,8.08,8.61,7.48,6.51,6.96,5.83,8.53,8.21,8.92,7.67,7.63,6.25,7.7
"MI0000274_miRNA 224",5.56,5.93,6.04,5.68,4.68,6.5,2.3,6.82,5.01,6.16,6.76,5.05,5.25,2.3,5.73,2.3,6.4,6.65,2.3,5.15,2.3
"MI0000274_miRNA 225",6.14,2.3,5.38,2.3,3.65,7.18,5.35,7.65,5.46,5.03,2.3,5.27,2.3,5.56,5.17,6.37,2.3,2.3,2.3,2.3,2.3
"MI0000484_miRNA 226",2.3,2.3,2.3,5.84,4.81,5.52,2.3,5.9,3.84,2.3,5.47,2.3,2.3,2.3,2.3,5.08,5.4,2.3,2.3,2.3,5.17
"MI0001518_miRNA 227",2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,5.78,5.35,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
"MI0001518_miRNA 228",2.3,2.3,2.3,5.1,3.05,5.33,5.45,2.3,2.84,5.63,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,7.08,2.3,7.87
"MI0000486_miRNA 229",5.96,2.3,6.39,6.19,5.91,7.06,2.3,7.38,4.38,5.88,6.04,2.3,2.3,5.33,2.3,2.3,5.56,2.3,2.3,2.3,2.3
"MI0000465_miRNA 230",11.6,11.28,11.74,12.2,13,11.71,12.51,13.9,12.01,12.12,11.66,10.41,10.96,10.87,11.11,12.21,11.46,10.74,10.17,11.36,10.75
"MI0000234_miRNA 231",9.15,9.51,9,9.95,9.92,9.38,9.16,10.95,9.79,9.54,9.72,8.86,9.57,8.75,9.24,9.24,9.39,8.74,8.25,9.28,9.08
"MI0000234_miRNA 232",5.42,5.7,5.21,7.22,6.67,5.93,6.33,6.02,5.48,5.64,6.28,6.65,7.59,6.33,5.94,6.16,6.44,5.92,6.47,6.24,6.48
"MI0000234_miRNA 233",8.38,8.65,7.73,8.86,7.97,8.49,9.58,8.91,8.44,9.52,7.07,6.32,8.29,6.92,8.16,8.78,7.83,5.95,5.35,7.86,7.99
"MI0000487_miRNA 235",6.4,2.3,7.26,6.58,3.67,5.88,2.3,2.3,3.68,2.3,6.31,2.3,5.03,6.29,6.6,6.9,6.92,2.3,6.01,5.83,2.3
"MI0000487_miRNA 236",8.47,8.7,9.36,8.82,8.25,8.11,8.25,9.05,8.16,8.64,9.33,8.74,9.67,8.65,8.48,8.12,8.64,8.32,8.22,8.63,8.3
"MI0003137_miRNA 237",7.02,5.29,8.27,7.24,5.46,6.47,2.3,5.29,7.77,2.3,7.48,2.3,7.6,6.48,8.24,8.46,8.4,6.24,5.59,6.65,7.98
"MI0003137_miRNA 238",5.35,2.3,6.97,5.15,3.45,5.19,2.3,2.3,3.51,2.3,2.3,2.3,2.3,2.3,6.81,2.3,5.81,2.3,2.3,2.3,6.15
"MI0000488_miRNA 239",7.6,7.6,7.13,8.05,7.48,7.86,7.67,7.61,8.45,8.06,8,7.66,9.14,7.52,7.74,8.84,7.68,7.02,7.56,8.22,7.46
"MI0000488_miRNA 240",2.3,2.3,2.3,5.67,2.86,2.3,5.05,5.67,2.3,5.58,2.3,2.3,5.08,5.27,2.3,5.19,2.3,2.3,2.3,2.3,2.3
"MI0000732_miRNA 241",10.91,10.85,10.98,11.59,10.73,11.09,11.2,11.06,11.37,11.23,11.61,11.54,12.22,11.02,10.76,11.48,10.71,11.34,10.89,11.28,11.06
"MI0000732_miRNA 242",2.3,2.3,2.3,2.3,2.89,2.3,2.3,5.79,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,5.52,2.3,5.77,5.66,2.3
"MI0000488_miRNA 243",10.09,10.46,10.03,11.05,10.27,10.33,10.2,10.43,10.44,10.42,10.54,11.03,11.13,10,9.9,9.66,10.86,9.8,10.12,10.85,10.21
"MI0000488_miRNA 244",5.1,2.3,5.15,5.73,2.92,2.3,5.35,5.67,2.3,7.28,2.3,2.3,2.3,6.06,2.3,5.4,2.3,2.3,6.71,2.3,2.3
"MI0000489_miRNA 245",10.66,9.74,10.64,11.1,10.1,10.57,11.84,10.89,9.38,11.48,10.77,9.56,10.17,9.98,10.61,10.5,10.08,9.45,9.48,9.21,10.08
"MI0000238_miRNA 246",8.1,7.71,7.64,8.69,7.18,7.92,7.67,7.07,6.94,7.92,7.2,6.37,6.62,7.32,7.46,6.92,6.79,5.45,5.9,7.11,7.32
"MI0000238_miRNA 247",6.36,6.2,7.7,7.22,6.72,7.34,6.85,7.83,7.1,6.46,6.89,6.48,6.33,7.19,6.49,8.49,6.45,7.01,7.42,6.28,5.19
"MI0000279_miRNA 248",5.06,5.31,2.3,6.15,2.3,5.44,2.3,5.08,3.48,2.3,2.3,2.3,6.15,6.06,2.3,2.3,5.75,2.3,5.22,2.3,5.03
"MI0000279_miRNA 249",8.45,7.81,8.28,9.12,7.76,8.36,8.07,7.74,7.52,7.38,7.12,7.56,7.18,7.63,8.39,8.08,7.3,6.06,7.55,8.33,7.97
"MI0000238_miRNA 250",10.04,9.96,9.7,11.22,9.8,10.37,10.9,11.08,10.21,10.49,10.49,10.37,10.8,10.15,9.81,10.46,9.97,9.66,9.81,10.54,9.93
"MI0000238_miRNA 251",7.27,7.84,8.37,8.45,8.03,7.73,8.19,8.79,8.14,7.64,8.15,8.56,8.12,8.52,7.81,9.28,7.89,8.11,8.51,8.97,8.44
"MI0000279_miRNA 252",8.59,8.45,8.31,9.63,8.13,8.37,8.98,8.55,8.18,7.55,7.83,8.36,7.97,8.02,8.25,8.44,7.95,6.81,8.36,8.34,8.47
"MI0000279_miRNA 253",2.3,2.3,2.3,5.42,2.88,5.15,2.3,2.3,3.1,5.27,2.3,2.3,6.13,5.45,2.3,2.3,2.3,2.3,5.22,2.3,2.3
"MI0001150_miRNA 254",6.39,6.11,6.1,7.37,4.43,6.1,6.32,2.3,3.82,5.4,2.3,2.3,5.35,5.49,5.76,5.67,7.07,2.3,5.63,6.21,7.39
"MI0001150_miRNA 255",7.7,7.91,8.34,8.36,7.97,8.08,8.01,8.79,7.97,7.77,8.82,8.35,8.57,8.37,7.71,8.51,8.05,8.35,8.5,8.53,7.99
"MI0000239_miRNA 256",12.5,12.28,12.55,13.32,12.59,12.92,12.91,12.54,12.72,12.21,12.47,13.25,12.98,12.51,12.43,13.21,12.51,12.45,12.87,13.22,12.02
"MI0000240_miRNA 257",8.75,8.2,9.21,9.47,8.96,9.62,9.2,9.26,9.21,8.46,8.92,9.38,9.67,8.44,8.79,10.09,8.95,8.93,9.03,8.5,7.94
"MI0000242_miRNA 258",5.68,2.3,10.26,5.32,2.97,2.3,6.18,5.44,2.3,2.3,2.3,5.67,6.72,5.17,5.1,2.3,5.44,5.27,2.3,2.3,2.3
"MI0000281_miRNA 259",5.27,6.55,10.61,6.6,5.85,6.2,5.68,7.33,5.4,2.3,6.17,6.88,7.12,5.97,6.61,6.67,5.27,6.9,5.97,6.69,5.44
"MI0000282_miRNA 260",6.41,2.3,8.71,6.87,5.56,5.52,5.37,7.08,5.88,5.4,7.62,5.73,6.35,5.63,5.04,6.38,5.94,2.3,6.4,5.72,2.3
"MI0000282_miRNA 261",2.3,2.3,9.41,5.61,2.93,5.5,6.11,7.46,4.19,2.3,5.53,5.33,2.3,6.4,2.3,5.7,5.91,2.3,5.9,2.3,2.3
"MI0000342_miRNA 262",2.3,2.3,2.3,2.3,6.83,2.3,2.3,2.3,2.3,5.08,6.41,2.3,7.56,2.3,2.3,2.3,5.31,2.3,2.3,2.3,2.3
"MI0000342_miRNA 263",2.3,6.29,2.3,6.87,8.26,5.54,6.69,5.95,7.93,9.89,7.72,5.59,8.25,6.79,2.3,5.52,7.84,2.3,6.38,2.3,6.7
"MI0000342_miRNA 264",5.33,2.3,6.09,5.62,5.14,5.45,5.43,7.17,4.43,5.52,6.13,5.47,6.79,5.49,2.3,2.3,6.03,2.3,5.99,5.31,2.3
"MI0000650_miRNA 265",2.3,2.3,2.3,2.3,6.32,5.1,5.15,5.47,3.62,5.35,6.42,2.3,6.71,2.3,2.3,5.05,2.3,2.3,2.3,2.3,2.3
"MI0000650_miRNA 266",2.3,2.3,6.09,5.86,3.42,2.3,2.3,5.08,4.28,5.22,6.31,5.1,6.04,2.3,2.3,2.3,5.63,2.3,2.3,2.3,2.3
"MI0003130_miRNA 267",5.72,5.68,6.58,6.01,5.63,6.14,2.3,5.93,4.45,2.3,6.3,5.62,7.44,7.13,2.3,5.01,5.45,5.92,6.84,5.56,5.47
"MI0003130_miRNA 268",12.18,12.04,12.14,13.19,12.25,12.51,12.98,12.86,12.59,12.38,13.41,13.25,14.1,13.2,12.03,12.81,12.34,12.95,12.73,13.01,12.4
"MI0003130_miRNA 269",6.06,6.75,5.91,7.71,6.35,6.64,7.57,6.88,4.76,6.81,6.57,5.67,7.08,6.94,6.68,6.04,7.45,5.15,6.23,6.85,2.3
"MI0000283_miRNA 270",2.3,2.3,2.3,5.24,4.82,5.29,5.65,5.25,2.87,5.53,8.55,2.3,2.3,5.19,2.3,2.3,6.78,5.52,2.3,6.96,2.3
"MI0000283_miRNA 271",2.3,6.37,2.3,6.39,2.3,5.93,2.3,6.74,2.88,2.3,5,2.3,2.3,6.81,7.38,6.36,9.29,7.85,6.88,6.51,2.3
"MI0000284_miRNA 272",2.3,2.3,2.3,9.45,2.88,8.54,2.3,2.3,2.3,2.3,5.88,6.34,2.3,9.76,10.86,9.2,12.16,10.84,10.3,9.08,8.84
"MI0000284_miRNA 273",7.75,6.16,6.81,7.63,6.24,7.15,7.03,7.91,5.29,8,10.74,8.33,9.03,7.49,6.58,6.09,8,6.39,6.53,6.71,6.28
"MI0000285_miRNA 274",6.87,7.74,7.15,8.47,7.92,7.59,7.43,8.69,7.8,7.74,7.94,8.15,8.21,8.26,7.7,8.31,8.05,8,8.25,8.63,8.13
"MI0000490_miRNA 275",8.52,9.05,8.95,9.93,8.89,8.99,9.36,9.8,9.17,9.42,9.27,8.93,9.61,8.92,8.32,8.79,9.41,8.03,8.36,9.4,8.69
"MI0000490_miRNA 276",7.12,6.44,6.56,7.62,7.09,6.47,6.28,7.34,6.95,7.11,7.99,7.01,8.8,7.39,6.76,7.23,7.42,8.2,7.38,7.26,6.05
"MI0000251_miRNA 277",2.3,2.3,2.3,2.3,3.51,2.3,2.3,5.25,3.41,2.3,2.3,2.3,2.3,2.3,2.3,2.3,5.61,2.3,5.35,2.3,2.3
"MI0001519_miRNA 278",10.38,9.45,10.31,10.52,11.74,10.52,12.5,12.57,13.54,13.16,11.96,11.83,11.98,9.9,10.98,9.8,9.94,10.24,10.96,10.38,10.92
"MI0001519_miRNA 279",2.3,2.3,2.3,2.3,3.17,2.3,5.67,2.3,2.3,2.3,2.3,2.3,2.3,2.3,5.7,2.3,2.3,2.3,6.4,2.3,6.67
"MI0000286_miRNA 280",10.89,6.89,9.29,8.89,8.69,9.65,6.89,7.56,8.67,7.96,7.81,8.91,8.96,6.73,7.55,7.33,9.09,6.06,6.85,8.33,7.45
"MI0000287_miRNA 281",6.32,5.32,5.61,8.59,3.48,8.05,5.12,5.44,3.69,2.3,5.9,6.63,5.19,10.15,11.08,7.71,11.73,10.64,10.2,8.25,8.12
"MI0000287_miRNA 282",6,5.12,6.31,6.08,3.52,7.02,5.08,6.85,4.55,5.35,6.49,5.94,6.17,6.98,6.62,5.82,7.46,7.35,7.5,5.31,5.37
"MI0000288_miRNA 283",9.89,10.54,10.6,10.46,10.22,10.61,10.41,10.47,11.18,10.2,10.91,10.86,11.35,9.82,9.93,11.03,10,10.53,10.6,10.44,10.31
"MI0000288_miRNA 284",8.92,7.52,8.56,9.41,7.67,8.66,10.66,9.52,7.3,10.2,9.72,8.3,10.01,8.19,8.32,9.51,8.45,8.84,7.99,8.54,7.86
"MI0000270_miRNA 285",13.19,12.04,13.17,13.71,11.9,13.14,15.03,14.1,8.08,14.8,11.12,11.87,12.9,11.66,12.86,13.86,12.22,11.41,11.7,12.9,11.62
"MI0000270_miRNA 286",7.94,7.49,8.81,8.3,7.36,8.26,8.85,8.06,5.38,8.96,6.39,7.74,7.5,7.37,6.29,8.75,7.14,6.74,6.65,8.06,7.09
"MI0000290_miRNA 287",9.01,8.86,12.73,9.36,8.72,9.45,9.16,9.63,9,8.57,9.6,9.19,9.51,8.78,8.9,9.63,8.58,9.21,9.03,9.43,8.51
